date,region,sales
04-11-2019,daily_sales_data_1,59068.44
05-11-2019,daily_sales_data_1,58008.49
06-11-2019,daily_sales_data_1,59844.17
07-11-2019,daily_sales_data_1,58051.05
08-11-2019,daily_sales_data_1,58484.21
09-11-2019,daily_sales_data_1,58920.2
10-11-2019,daily_sales_data_1,60305.99
11-11-2019,daily_sales_data_1,57937.12
12-11-2019,daily_sales_data_1,60302.91
13-11-2019,daily_sales_data_1,58941.65
14-11-2019,daily_sales_data_1,58134.63
15-11-2019,daily_sales_data_1,58775.41
16-11-2019,daily_sales_data_1,58958.72
17-11-2019,daily_sales_data_1,58289.43
18-11-2019,daily_sales_data_1,58693.2
19-11-2019,daily_sales_data_1,58623.4
20-11-2019,daily_sales_data_1,57734.36
21-11-2019,daily_sales_data_1,58340.81
22-11-2019,daily_sales_data_1,59281.02
23-11-2019,daily_sales_data_1,58707.37
24-11-2019,daily_sales_data_1,58752.37
25-11-2019,daily_sales_data_1,58785.97
26-11-2019,daily_sales_data_1,58870.23
27-11-2019,daily_sales_data_1,59188.53
28-11-2019,daily_sales_data_1,59738.23
29-11-2019,daily_sales_data_1,59536.33
30-11-2019,daily_sales_data_1,59477.84
01-12-2019,daily_sales_data_1,60108.5
02-12-2019,daily_sales_data_1,58824.79
03-12-2019,daily_sales_data_1,58468.46
04-12-2019,daily_sales_data_1,59172.35
05-12-2019,daily_sales_data_1,60233.92
06-12-2019,daily_sales_data_1,60253.75
07-12-2019,daily_sales_data_1,59679.08
08-12-2019,daily_sales_data_1,58837.18
09-12-2019,daily_sales_data_1,58992.36
10-12-2019,daily_sales_data_1,58403.14
11-12-2019,daily_sales_data_1,57968.27
12-12-2019,daily_sales_data_1,59022.09
13-12-2019,daily_sales_data_1,60360.28
14-12-2019,daily_sales_data_1,59209.29
15-12-2019,daily_sales_data_1,59223.83
16-12-2019,daily_sales_data_1,59374.42
17-12-2019,daily_sales_data_1,59007.8
18-12-2019,daily_sales_data_1,58638.8
19-12-2019,daily_sales_data_1,57923.73
20-12-2019,daily_sales_data_1,59525.04
21-12-2019,daily_sales_data_1,59131.58
22-12-2019,daily_sales_data_1,59204.01
23-12-2019,daily_sales_data_1,59053.17
24-12-2019,daily_sales_data_1,58120.66
25-12-2019,daily_sales_data_1,59466.24
26-12-2019,daily_sales_data_1,59486.45
27-12-2019,daily_sales_data_1,58401.16
28-12-2019,daily_sales_data_1,58738.26
29-12-2019,daily_sales_data_1,58851.11
30-12-2019,daily_sales_data_1,57796.73
31-12-2019,daily_sales_data_1,60279.14
01-01-2020,daily_sales_data_1,58383.25
02-01-2020,daily_sales_data_1,59053.33
03-01-2020,daily_sales_data_1,58752.18
04-01-2020,daily_sales_data_1,59129
05-01-2020,daily_sales_data_1,58123.24
06-01-2020,daily_sales_data_1,59694.7
07-01-2020,daily_sales_data_1,58205.79
08-01-2020,daily_sales_data_1,59513.86
09-01-2020,daily_sales_data_1,58814.39
10-01-2020,daily_sales_data_1,59735.89
11-01-2020,daily_sales_data_1,59344.46
12-01-2020,daily_sales_data_1,59570.88
13-01-2020,daily_sales_data_1,57898.39
14-01-2020,daily_sales_data_1,58458.69
15-01-2020,daily_sales_data_1,59199.69
16-01-2020,daily_sales_data_1,59138.84
17-01-2020,daily_sales_data_1,59456.56
18-01-2020,daily_sales_data_1,59246.55
19-01-2020,daily_sales_data_1,58191.86
20-01-2020,daily_sales_data_1,59381.02
21-01-2020,daily_sales_data_1,59277.74
22-01-2020,daily_sales_data_1,58680.53
23-01-2020,daily_sales_data_1,58724.22
24-01-2020,daily_sales_data_1,58475.24
25-01-2020,daily_sales_data_1,58814.11
26-01-2020,daily_sales_data_1,57628.71
27-01-2020,daily_sales_data_1,57607.92
28-01-2020,daily_sales_data_1,59164.55
29-01-2020,daily_sales_data_1,59609.59
30-01-2020,daily_sales_data_1,57776.02
31-01-2020,daily_sales_data_1,58796.08
01-02-2020,daily_sales_data_1,57598.57
02-02-2020,daily_sales_data_1,58928.85
03-02-2020,daily_sales_data_1,58795.12
04-02-2020,daily_sales_data_1,59040.03
05-02-2020,daily_sales_data_1,60046.99
06-02-2020,daily_sales_data_1,58817.05
07-02-2020,daily_sales_data_1,58419.72
08-02-2020,daily_sales_data_1,59612.45
09-02-2020,daily_sales_data_1,59478.08
10-02-2020,daily_sales_data_1,58033.3
11-02-2020,daily_sales_data_1,57424.39
12-02-2020,daily_sales_data_1,59685.14
13-02-2020,daily_sales_data_1,59292.32
14-02-2020,daily_sales_data_1,59123.76
15-02-2020,daily_sales_data_1,58827.08
16-02-2020,daily_sales_data_1,59502.04
17-02-2020,daily_sales_data_1,59159.36
18-02-2020,daily_sales_data_1,59102.61
19-02-2020,daily_sales_data_1,57987.47
20-02-2020,daily_sales_data_1,59559.85
21-02-2020,daily_sales_data_1,57893.54
22-02-2020,daily_sales_data_1,58300.58
23-02-2020,daily_sales_data_1,58627.36
24-02-2020,daily_sales_data_1,58784.72
25-02-2020,daily_sales_data_1,58739.64
26-02-2020,daily_sales_data_1,58451.36
27-02-2020,daily_sales_data_1,58204
28-02-2020,daily_sales_data_1,59107.03
29-02-2020,daily_sales_data_1,59173.47
01-03-2020,daily_sales_data_1,57963.83
02-03-2020,daily_sales_data_1,57834.85
03-03-2020,daily_sales_data_1,59056.47
04-03-2020,daily_sales_data_1,57777.85
05-03-2020,daily_sales_data_1,59347.31
06-03-2020,daily_sales_data_1,58066.04
07-03-2020,daily_sales_data_1,58540.72
08-03-2020,daily_sales_data_1,57795.12
09-03-2020,daily_sales_data_1,60058.31
10-03-2020,daily_sales_data_1,59349.28
11-03-2020,daily_sales_data_1,56587.05
12-03-2020,daily_sales_data_1,57961.05
13-03-2020,daily_sales_data_1,59673.39
14-03-2020,daily_sales_data_1,58468.98
15-03-2020,daily_sales_data_1,59256.29
16-03-2020,daily_sales_data_1,59818.48
17-03-2020,daily_sales_data_1,58874.71
18-03-2020,daily_sales_data_1,59138.32
19-03-2020,daily_sales_data_1,58708.64
20-03-2020,daily_sales_data_1,59270.44
21-03-2020,daily_sales_data_1,57223.61
22-03-2020,daily_sales_data_1,58870.76
23-03-2020,daily_sales_data_1,59012.69
24-03-2020,daily_sales_data_1,57056.32
25-03-2020,daily_sales_data_1,59176.18
26-03-2020,daily_sales_data_1,59571.8
27-03-2020,daily_sales_data_1,60362.82
28-03-2020,daily_sales_data_1,59714.9
29-03-2020,daily_sales_data_1,59748.92
30-03-2020,daily_sales_data_1,58675.92
31-03-2020,daily_sales_data_1,59678.57
01-04-2020,daily_sales_data_1,58866.42
02-04-2020,daily_sales_data_1,59413.99
03-04-2020,daily_sales_data_1,57665.86
04-04-2020,daily_sales_data_1,58351.57
05-04-2020,daily_sales_data_1,59095.94
06-04-2020,daily_sales_data_1,58738.75
07-04-2020,daily_sales_data_1,57914.04
08-04-2020,daily_sales_data_1,59243.97
09-04-2020,daily_sales_data_1,57687.99
10-04-2020,daily_sales_data_1,58632.59
11-04-2020,daily_sales_data_1,56754.66
12-04-2020,daily_sales_data_1,59574.57
13-04-2020,daily_sales_data_1,57437.7
14-04-2020,daily_sales_data_1,59308.71
15-04-2020,daily_sales_data_1,58953.92
16-04-2020,daily_sales_data_1,59386.8
17-04-2020,daily_sales_data_1,59798.69
18-04-2020,daily_sales_data_1,58750.62
19-04-2020,daily_sales_data_1,59269.07
20-04-2020,daily_sales_data_1,59038.79
21-04-2020,daily_sales_data_1,58947.13
22-04-2020,daily_sales_data_1,58239.5
23-04-2020,daily_sales_data_1,59100.2
24-04-2020,daily_sales_data_1,57638.8
25-04-2020,daily_sales_data_1,57690.71
26-04-2020,daily_sales_data_1,58978.04
27-04-2020,daily_sales_data_1,58338.38
28-04-2020,daily_sales_data_1,58528.12
29-04-2020,daily_sales_data_1,59318.41
30-04-2020,daily_sales_data_1,59071.5
01-05-2020,daily_sales_data_1,58750.2
02-05-2020,daily_sales_data_1,58767.26
03-05-2020,daily_sales_data_1,58696.32
04-05-2020,daily_sales_data_1,58736.68
05-05-2020,daily_sales_data_1,57632.02
06-05-2020,daily_sales_data_1,58555.7
07-05-2020,daily_sales_data_1,59441.39
08-05-2020,daily_sales_data_1,58436.96
09-05-2020,daily_sales_data_1,59908.99
10-05-2020,daily_sales_data_1,58198.32
11-05-2020,daily_sales_data_1,58318.84
12-05-2020,daily_sales_data_1,60001.7
13-05-2020,daily_sales_data_1,57671.29
14-05-2020,daily_sales_data_1,58626.85
15-05-2020,daily_sales_data_1,59018.85
16-05-2020,daily_sales_data_1,59028.72
17-05-2020,daily_sales_data_1,58308.95
18-05-2020,daily_sales_data_1,58900.5
19-05-2020,daily_sales_data_1,58385.41
20-05-2020,daily_sales_data_1,58766.66
21-05-2020,daily_sales_data_1,60039.18
22-05-2020,daily_sales_data_1,58134.76
23-05-2020,daily_sales_data_1,58222.08
24-05-2020,daily_sales_data_1,60248.57
25-05-2020,daily_sales_data_1,58677.67
26-05-2020,daily_sales_data_1,58836.88
27-05-2020,daily_sales_data_1,58029.86
28-05-2020,daily_sales_data_1,57830.43
29-05-2020,daily_sales_data_1,59157
30-05-2020,daily_sales_data_1,59040.37
31-05-2020,daily_sales_data_1,59499.55
01-06-2020,daily_sales_data_1,60836.21
02-06-2020,daily_sales_data_1,58339.1
03-06-2020,daily_sales_data_1,59262.08
04-06-2020,daily_sales_data_1,59424.77
05-06-2020,daily_sales_data_1,58336.31
06-06-2020,daily_sales_data_1,59110.84
07-06-2020,daily_sales_data_1,58843.93
08-06-2020,daily_sales_data_1,57731.53
09-06-2020,daily_sales_data_1,58785.95
10-06-2020,daily_sales_data_1,60046.02
11-06-2020,daily_sales_data_1,58154.33
12-06-2020,daily_sales_data_1,58167.47
13-06-2020,daily_sales_data_1,59532.08
14-06-2020,daily_sales_data_1,59699.08
15-06-2020,daily_sales_data_1,59899.02
16-06-2020,daily_sales_data_1,59360.81
17-06-2020,daily_sales_data_1,57886.18
18-06-2020,daily_sales_data_1,58991.26
19-06-2020,daily_sales_data_1,58222.24
20-06-2020,daily_sales_data_1,59481.66
21-06-2020,daily_sales_data_1,59879.69
22-06-2020,daily_sales_data_1,58522.82
23-06-2020,daily_sales_data_1,59664.08
24-06-2020,daily_sales_data_1,59250.36
25-06-2020,daily_sales_data_1,59611.45
26-06-2020,daily_sales_data_1,58382.73
27-06-2020,daily_sales_data_1,59913.53
28-06-2020,daily_sales_data_1,57606.8
29-06-2020,daily_sales_data_1,58147.37
30-06-2020,daily_sales_data_1,60145.32
01-07-2020,daily_sales_data_1,58573.84
02-07-2020,daily_sales_data_1,59867.94
03-07-2020,daily_sales_data_1,58844.61
04-07-2020,daily_sales_data_1,58847.3
05-07-2020,daily_sales_data_1,59840.79
06-07-2020,daily_sales_data_1,56693.37
07-07-2020,daily_sales_data_1,58365.34
08-07-2020,daily_sales_data_1,57659.38
09-07-2020,daily_sales_data_1,59443.37
10-07-2020,daily_sales_data_1,60169.42
11-07-2020,daily_sales_data_1,58725.98
12-07-2020,daily_sales_data_1,58596.55
13-07-2020,daily_sales_data_1,57901.08
14-07-2020,daily_sales_data_1,58544.04
15-07-2020,daily_sales_data_1,58261.37
16-07-2020,daily_sales_data_1,58267.11
17-07-2020,daily_sales_data_1,60080.21
18-07-2020,daily_sales_data_1,59060.9
19-07-2020,daily_sales_data_1,59274.25
20-07-2020,daily_sales_data_1,58900.43
21-07-2020,daily_sales_data_1,60335.42
22-07-2020,daily_sales_data_1,58788.56
23-07-2020,daily_sales_data_1,58996.99
24-07-2020,daily_sales_data_1,58956.43
25-07-2020,daily_sales_data_1,60392.42
26-07-2020,daily_sales_data_1,58010.74
27-07-2020,daily_sales_data_1,58462.04
28-07-2020,daily_sales_data_1,58714.94
29-07-2020,daily_sales_data_1,58212.29
30-07-2020,daily_sales_data_1,59077.16
31-07-2020,daily_sales_data_1,58105.79
01-08-2020,daily_sales_data_1,57895.07
02-08-2020,daily_sales_data_1,58987.7
03-08-2020,daily_sales_data_1,59144.37
04-08-2020,daily_sales_data_1,58693.82
05-08-2020,daily_sales_data_1,59847.45
06-08-2020,daily_sales_data_1,58341.15
07-08-2020,daily_sales_data_1,58195.81
08-08-2020,daily_sales_data_1,59971.75
09-08-2020,daily_sales_data_1,56890.52
10-08-2020,daily_sales_data_1,59325.57
11-08-2020,daily_sales_data_1,57825.2
12-08-2020,daily_sales_data_1,57719.16
13-08-2020,daily_sales_data_1,58397.31
14-08-2020,daily_sales_data_1,59472.33
15-08-2020,daily_sales_data_1,59415.62
16-08-2020,daily_sales_data_1,58059.66
17-08-2020,daily_sales_data_1,59130.86
18-08-2020,daily_sales_data_1,57244.45
19-08-2020,daily_sales_data_1,57458.8
20-08-2020,daily_sales_data_1,59112.25
21-08-2020,daily_sales_data_1,57646.47
22-08-2020,daily_sales_data_1,57509.36
23-08-2020,daily_sales_data_1,58209.24
24-08-2020,daily_sales_data_1,58859.88
25-08-2020,daily_sales_data_1,58263.91
26-08-2020,daily_sales_data_1,59220.01
27-08-2020,daily_sales_data_1,59006.56
28-08-2020,daily_sales_data_1,57910.74
29-08-2020,daily_sales_data_1,59611.55
30-08-2020,daily_sales_data_1,59388.4
31-08-2020,daily_sales_data_1,58727.54
01-09-2020,daily_sales_data_1,58303.63
02-09-2020,daily_sales_data_1,58512.05
03-09-2020,daily_sales_data_1,58570.15
04-09-2020,daily_sales_data_1,58513.58
05-09-2020,daily_sales_data_1,60227.17
06-09-2020,daily_sales_data_1,59473.12
07-09-2020,daily_sales_data_1,59669.37
08-09-2020,daily_sales_data_1,58331.72
09-09-2020,daily_sales_data_1,58024.83
10-09-2020,daily_sales_data_1,59264.36
11-09-2020,daily_sales_data_1,59110.75
12-09-2020,daily_sales_data_1,58675.98
13-09-2020,daily_sales_data_1,57779.86
14-09-2020,daily_sales_data_1,59638.75
15-09-2020,daily_sales_data_1,58476.5
16-09-2020,daily_sales_data_1,58905.36
17-09-2020,daily_sales_data_1,59783.91
18-09-2020,daily_sales_data_1,58921.67
19-09-2020,daily_sales_data_1,59865.07
20-09-2020,daily_sales_data_1,58434.82
21-09-2020,daily_sales_data_1,58845.11
22-09-2020,daily_sales_data_1,58420.78
23-09-2020,daily_sales_data_1,58726.26
24-09-2020,daily_sales_data_1,59513.44
25-09-2020,daily_sales_data_1,58357.01
26-09-2020,daily_sales_data_1,58478.82
27-09-2020,daily_sales_data_1,58737.06
28-09-2020,daily_sales_data_1,58741.16
29-09-2020,daily_sales_data_1,58969.6
30-09-2020,daily_sales_data_1,58135.49
01-10-2020,daily_sales_data_1,57398.84
02-10-2020,daily_sales_data_1,58693.61
03-10-2020,daily_sales_data_1,57938.89
04-10-2020,daily_sales_data_1,58689.02
05-10-2020,daily_sales_data_1,59346.61
06-10-2020,daily_sales_data_1,59858.14
07-10-2020,daily_sales_data_1,58090.57
08-10-2020,daily_sales_data_1,58681.51
09-10-2020,daily_sales_data_1,58416.49
10-10-2020,daily_sales_data_1,58890.59
11-10-2020,daily_sales_data_1,58724.39
12-10-2020,daily_sales_data_1,59430.01
13-10-2020,daily_sales_data_2,58833.23
14-10-2020,daily_sales_data_2,58902
15-10-2020,daily_sales_data_2,60307.91
16-10-2020,daily_sales_data_2,57956.54
17-10-2020,daily_sales_data_2,59115.11
18-10-2020,daily_sales_data_2,59663.87
19-10-2020,daily_sales_data_2,58140.13
20-10-2020,daily_sales_data_2,59498.25
21-10-2020,daily_sales_data_2,60163.42
22-10-2020,daily_sales_data_2,59281.39
23-10-2020,daily_sales_data_2,58997.32
24-10-2020,daily_sales_data_2,58401.49
25-10-2020,daily_sales_data_2,58341.12
26-10-2020,daily_sales_data_2,59082.44
27-10-2020,daily_sales_data_2,59202.27
28-10-2020,daily_sales_data_2,59163.66
29-10-2020,daily_sales_data_2,59469.45
30-10-2020,daily_sales_data_2,60239.16
31-10-2020,daily_sales_data_2,58583.36
01-11-2020,daily_sales_data_2,57990.01
02-11-2020,daily_sales_data_2,59606.52
03-11-2020,daily_sales_data_2,58756.08
04-11-2020,daily_sales_data_2,58552.94
05-11-2020,daily_sales_data_2,59865.56
06-11-2020,daily_sales_data_2,58435.42
07-11-2020,daily_sales_data_2,58461.81
08-11-2020,daily_sales_data_2,59157.77
09-11-2020,daily_sales_data_2,58676.94
10-11-2020,daily_sales_data_2,58283.27
11-11-2020,daily_sales_data_2,58840.63
12-11-2020,daily_sales_data_2,58515.89
13-11-2020,daily_sales_data_2,58875.07
14-11-2020,daily_sales_data_2,59266.06
15-11-2020,daily_sales_data_2,59556.82
16-11-2020,daily_sales_data_2,59430.4
17-11-2020,daily_sales_data_2,58913.24
18-11-2020,daily_sales_data_2,59791.34
19-11-2020,daily_sales_data_2,58119.41
20-11-2020,daily_sales_data_2,59147.41
21-11-2020,daily_sales_data_2,58171.68
22-11-2020,daily_sales_data_2,59593.9
23-11-2020,daily_sales_data_2,58409.29
24-11-2020,daily_sales_data_2,59092.82
25-11-2020,daily_sales_data_2,58654.36
26-11-2020,daily_sales_data_2,57727.48
27-11-2020,daily_sales_data_2,59215.23
28-11-2020,daily_sales_data_2,58472.15
29-11-2020,daily_sales_data_2,60393.68
30-11-2020,daily_sales_data_2,58563.43
01-12-2020,daily_sales_data_2,58703.08
02-12-2020,daily_sales_data_2,58543.03
03-12-2020,daily_sales_data_2,59001.5
04-12-2020,daily_sales_data_2,59423.26
05-12-2020,daily_sales_data_2,58555.76
06-12-2020,daily_sales_data_2,58718.04
07-12-2020,daily_sales_data_2,58416.09
08-12-2020,daily_sales_data_2,58768.61
09-12-2020,daily_sales_data_2,58639.98
10-12-2020,daily_sales_data_2,57676.76
11-12-2020,daily_sales_data_2,59126.08
12-12-2020,daily_sales_data_2,58940.86
13-12-2020,daily_sales_data_2,57869.66
14-12-2020,daily_sales_data_2,57701.91
15-12-2020,daily_sales_data_2,57766.66
16-12-2020,daily_sales_data_2,59554.55
17-12-2020,daily_sales_data_2,58653.78
18-12-2020,daily_sales_data_2,59791.08
19-12-2020,daily_sales_data_2,58334.43
20-12-2020,daily_sales_data_2,59423.34
21-12-2020,daily_sales_data_2,58847.9
22-12-2020,daily_sales_data_2,59925.82
23-12-2020,daily_sales_data_2,58671.84
24-12-2020,daily_sales_data_2,58999.42
25-12-2020,daily_sales_data_2,59212.51
26-12-2020,daily_sales_data_2,58644.02
27-12-2020,daily_sales_data_2,58661.23
28-12-2020,daily_sales_data_2,58747.4
29-12-2020,daily_sales_data_2,57387.06
30-12-2020,daily_sales_data_2,59525.73
31-12-2020,daily_sales_data_2,59012.42
01-01-2021,daily_sales_data_2,58974.82
02-01-2021,daily_sales_data_2,59370.42
03-01-2021,daily_sales_data_2,59160.48
04-01-2021,daily_sales_data_2,59079.39
05-01-2021,daily_sales_data_2,58147.51
06-01-2021,daily_sales_data_2,58497.47
07-01-2021,daily_sales_data_2,58848.34
08-01-2021,daily_sales_data_2,60670.79
09-01-2021,daily_sales_data_2,58282.32
10-01-2021,daily_sales_data_2,57899.7
11-01-2021,daily_sales_data_2,58824.42
12-01-2021,daily_sales_data_2,58829.51
13-01-2021,daily_sales_data_2,59217.78
14-01-2021,daily_sales_data_2,58908.34
15-01-2021,daily_sales_data_2,50149.94
16-01-2021,daily_sales_data_2,52091.23
17-01-2021,daily_sales_data_2,51630.07
18-01-2021,daily_sales_data_2,51879.58
19-01-2021,daily_sales_data_2,51575.77
20-01-2021,daily_sales_data_2,52141.99
21-01-2021,daily_sales_data_2,50788.01
22-01-2021,daily_sales_data_2,53044.77
23-01-2021,daily_sales_data_2,51659.49
24-01-2021,daily_sales_data_2,51133.81
25-01-2021,daily_sales_data_2,51726.03
26-01-2021,daily_sales_data_2,51237.23
27-01-2021,daily_sales_data_2,50545.74
28-01-2021,daily_sales_data_2,50335.32
29-01-2021,daily_sales_data_2,52316.02
30-01-2021,daily_sales_data_2,50651.81
31-01-2021,daily_sales_data_2,52386.36
01-02-2021,daily_sales_data_2,52948.47
02-02-2021,daily_sales_data_2,51548.25
03-02-2021,daily_sales_data_2,52786.5
04-02-2021,daily_sales_data_2,50557.91
05-02-2021,daily_sales_data_2,51869.57
06-02-2021,daily_sales_data_2,51638.93
07-02-2021,daily_sales_data_2,50411.4
08-02-2021,daily_sales_data_2,51194.35
09-02-2021,daily_sales_data_2,52636.8
10-02-2021,daily_sales_data_2,51258.93
11-02-2021,daily_sales_data_2,51576.69
12-02-2021,daily_sales_data_2,51029.36
13-02-2021,daily_sales_data_2,53312.59
14-02-2021,daily_sales_data_2,52444.78
15-02-2021,daily_sales_data_2,51001.69
16-02-2021,daily_sales_data_2,51440.81
17-02-2021,daily_sales_data_2,51711.53
18-02-2021,daily_sales_data_2,50314.27
19-02-2021,daily_sales_data_2,51065.37
20-02-2021,daily_sales_data_2,52920.74
21-02-2021,daily_sales_data_2,51852.41
22-02-2021,daily_sales_data_2,51904.24
23-02-2021,daily_sales_data_2,51983.13
24-02-2021,daily_sales_data_2,50644.03
25-02-2021,daily_sales_data_2,50972.02
26-02-2021,daily_sales_data_2,52636.93
27-02-2021,daily_sales_data_2,51613.35
28-02-2021,daily_sales_data_2,51998.15
01-03-2021,daily_sales_data_2,52676.67
02-03-2021,daily_sales_data_2,51036.14
03-03-2021,daily_sales_data_2,52892.51
04-03-2021,daily_sales_data_2,51956.1
05-03-2021,daily_sales_data_2,51904.45
06-03-2021,daily_sales_data_2,51038.44
07-03-2021,daily_sales_data_2,53094.81
08-03-2021,daily_sales_data_2,52032.03
09-03-2021,daily_sales_data_2,51403.73
10-03-2021,daily_sales_data_2,51636.25
11-03-2021,daily_sales_data_2,51760.42
12-03-2021,daily_sales_data_2,53653.41
13-03-2021,daily_sales_data_2,50638.58
14-03-2021,daily_sales_data_2,52004.06
15-03-2021,daily_sales_data_2,51759.86
16-03-2021,daily_sales_data_2,51768.02
17-03-2021,daily_sales_data_2,51585.34
18-03-2021,daily_sales_data_2,51382.08
19-03-2021,daily_sales_data_2,52048.57
20-03-2021,daily_sales_data_2,52327.84
21-03-2021,daily_sales_data_2,52125.43
22-03-2021,daily_sales_data_2,51595.87
23-03-2021,daily_sales_data_2,52305.54
24-03-2021,daily_sales_data_2,50385.14
25-03-2021,daily_sales_data_2,53125.57
26-03-2021,daily_sales_data_2,51815.9
27-03-2021,daily_sales_data_2,52418.61
28-03-2021,daily_sales_data_2,51832.06
29-03-2021,daily_sales_data_2,52530.15
30-03-2021,daily_sales_data_2,52457.18
31-03-2021,daily_sales_data_2,52555.15
01-04-2021,daily_sales_data_2,52651.15
02-04-2021,daily_sales_data_2,50663.51
03-04-2021,daily_sales_data_2,51552.39
04-04-2021,daily_sales_data_2,51003.65
05-04-2021,daily_sales_data_2,51858.62
06-04-2021,daily_sales_data_2,51956.53
07-04-2021,daily_sales_data_2,50627.01
08-04-2021,daily_sales_data_2,50520.35
09-04-2021,daily_sales_data_2,53375.37
10-04-2021,daily_sales_data_2,51009.52
11-04-2021,daily_sales_data_2,51468.9
12-04-2021,daily_sales_data_2,51662.13
13-04-2021,daily_sales_data_2,50818.5
14-04-2021,daily_sales_data_2,51965.79
15-04-2021,daily_sales_data_2,51138.59
16-04-2021,daily_sales_data_2,52442.11
17-04-2021,daily_sales_data_2,51411.33
18-04-2021,daily_sales_data_2,52106.12
19-04-2021,daily_sales_data_2,51876.26
20-04-2021,daily_sales_data_2,50942.81
21-04-2021,daily_sales_data_2,51477.8
22-04-2021,daily_sales_data_2,51882.54
23-04-2021,daily_sales_data_2,52574.79
24-04-2021,daily_sales_data_2,51995.06
25-04-2021,daily_sales_data_2,51914.86
26-04-2021,daily_sales_data_2,52749.2
27-04-2021,daily_sales_data_2,51629.85
28-04-2021,daily_sales_data_2,50708.99
29-04-2021,daily_sales_data_2,51877.84
30-04-2021,daily_sales_data_2,51465.59
01-05-2021,daily_sales_data_2,51693.25
02-05-2021,daily_sales_data_2,50590.2
03-05-2021,daily_sales_data_2,51400.04
04-05-2021,daily_sales_data_2,52138.55
05-05-2021,daily_sales_data_2,51606.38
06-05-2021,daily_sales_data_2,50916.7
07-05-2021,daily_sales_data_2,52295.3
08-05-2021,daily_sales_data_2,50596.72
09-05-2021,daily_sales_data_2,50946.04
10-05-2021,daily_sales_data_2,52565.45
11-05-2021,daily_sales_data_2,50563.49
12-05-2021,daily_sales_data_2,52035.43
13-05-2021,daily_sales_data_2,50567.03
14-05-2021,daily_sales_data_2,52282.78
15-05-2021,daily_sales_data_2,50149.51
16-05-2021,daily_sales_data_2,50639.78
17-05-2021,daily_sales_data_2,50341.31
18-05-2021,daily_sales_data_2,51937.86
19-05-2021,daily_sales_data_2,52015.52
20-05-2021,daily_sales_data_2,52437.95
21-05-2021,daily_sales_data_2,51854.35
22-05-2021,daily_sales_data_2,51330.4
23-05-2021,daily_sales_data_2,50845.96
24-05-2021,daily_sales_data_2,51110.73
25-05-2021,daily_sales_data_2,50927.29
26-05-2021,daily_sales_data_2,51852.49
27-05-2021,daily_sales_data_2,53067.17
28-05-2021,daily_sales_data_2,52199.89
29-05-2021,daily_sales_data_2,51379.03
30-05-2021,daily_sales_data_2,53098.67
31-05-2021,daily_sales_data_2,50848.4
01-06-2021,daily_sales_data_2,51127.64
02-06-2021,daily_sales_data_2,51403.81
03-06-2021,daily_sales_data_2,52523.21
04-06-2021,daily_sales_data_2,51119.08
05-06-2021,daily_sales_data_2,51301.25
06-06-2021,daily_sales_data_2,50472.23
07-06-2021,daily_sales_data_2,51656.67
08-06-2021,daily_sales_data_2,51210.64
09-06-2021,daily_sales_data_2,52536.24
10-06-2021,daily_sales_data_2,52596.96
11-06-2021,daily_sales_data_2,52600.45
12-06-2021,daily_sales_data_2,51685.87
13-06-2021,daily_sales_data_2,52184.64
14-06-2021,daily_sales_data_2,51401.63
15-06-2021,daily_sales_data_2,49713.41
16-06-2021,daily_sales_data_2,52153.93
17-06-2021,daily_sales_data_2,50474.26
18-06-2021,daily_sales_data_2,51956.34
19-06-2021,daily_sales_data_2,51179.37
20-06-2021,daily_sales_data_2,51182.75
21-06-2021,daily_sales_data_2,51538.04
22-06-2021,daily_sales_data_2,49546.93
23-06-2021,daily_sales_data_2,51669.58
24-06-2021,daily_sales_data_2,52483.14
25-06-2021,daily_sales_data_2,52673.02
26-06-2021,daily_sales_data_2,50949.13
27-06-2021,daily_sales_data_2,50968.81
28-06-2021,daily_sales_data_2,51330.16
29-06-2021,daily_sales_data_2,51825.14
30-06-2021,daily_sales_data_2,53044.31
01-07-2021,daily_sales_data_2,51771.15
02-07-2021,daily_sales_data_2,52066.7
03-07-2021,daily_sales_data_2,52582.14
04-07-2021,daily_sales_data_2,51618.31
05-07-2021,daily_sales_data_2,53416.85
06-07-2021,daily_sales_data_2,52914.57
07-07-2021,daily_sales_data_2,51738.5
08-07-2021,daily_sales_data_2,52579.99
09-07-2021,daily_sales_data_2,50787.33
10-07-2021,daily_sales_data_2,52176.84
11-07-2021,daily_sales_data_2,51263.53
12-07-2021,daily_sales_data_2,51910.97
13-07-2021,daily_sales_data_2,51095.76
14-07-2021,daily_sales_data_2,52434.53
15-07-2021,daily_sales_data_2,53347.86
16-07-2021,daily_sales_data_2,51278.52
17-07-2021,daily_sales_data_2,51381.46
18-07-2021,daily_sales_data_2,52300.13
19-07-2021,daily_sales_data_2,51349.19
20-07-2021,daily_sales_data_2,52781.86
21-07-2021,daily_sales_data_2,50726.39
22-07-2021,daily_sales_data_2,52291.06
23-07-2021,daily_sales_data_2,51589.98
24-07-2021,daily_sales_data_2,51701.39
25-07-2021,daily_sales_data_2,52216.82
26-07-2021,daily_sales_data_2,52597.64
27-07-2021,daily_sales_data_2,52484.66
28-07-2021,daily_sales_data_2,50847.8
29-07-2021,daily_sales_data_2,50564.72
30-07-2021,daily_sales_data_2,50754.04
31-07-2021,daily_sales_data_2,51764.76
